"State/Local Body",Income/Expenditure,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13
"Andhra Pradesh - Guntur",Income,543742,582030,657902,610269,640071,668966,NA,NA,979539,NA,NA,NA,NA
"Andhra Pradesh - Guntur","Expenditure *",346546,406658,422339,490884,NA,NA,NA,NA,916656,NA,NA,NA,NA
"Andhra Pradesh - Greater Hyderadad",Income,2571390,2882483,3524651,4084853,3996215,4460620,5047298,7810844,13920858,NA,NA,NA,NA
"Andhra Pradesh - Greater Hyderadad",Expenditure,1955177,2081478,2401918,2363227,2622164,3076422,3721239,6165931,9156566,NA,NA,NA,NA
"Andhra Pradesh - Vishakhapatnam",Income,903954,1278400,1466249,1669387,1971192,2332064,2936997,5939805,6855396,3352216,8158091,17326917,NA
"Andhra Pradesh - Vishakhapatnam",Expenditure,790414,1232281,880068,1754861,2144597,2589650,2981009,4512461,7373639,2214460,8617385,17764451,NA
"Bihar - Gaya",Income,36847,33751,34437,29439,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bihar - Gaya","Expenditure *",31078,23063,21058,13234,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Delhi - MCD",Income,13728454,15706554,16594975,16828426,22584781,21341188,28077548,32859239,31659682,NA,NA,NA,NA
"Delhi - MCD","Expenditure *",13728015,15706458,16240712,16777259,19504687,21364339,22483945,28299171,36414314,NA,NA,NA,NA
"Delhi - NDMC",Income,7495143,7708849,8834005,8633497,10789726,10507978,NA,13597414,14134103,16924308,20474951,21540363,23154900
"Delhi - NDMC","Expenditure *",7472291,7436737,8032975,8014811,9664890,9709138,NA,13594623,17524044,20578796,23417589,22128750,22895965
"Gujarat - Ahmedabad",Income,5625844,5618453,6156415,6906754,8070853,9023788,NA,NA,NA,NA,NA,NA,NA
"Gujarat - Ahmedabad","Expenditure *",5611992,5595416,5819011,5626450,6055794,6286026,NA,NA,NA,NA,NA,NA,NA
"Gujarat - Baroda",Income,2126252,2025765,2206045,2263608,2709793,2846017,3397083,4301758,4960374,5619531,5408347,5640699,6682514
"Gujarat - Baroda","Expenditure *",2027872,2050225,2124039,2185346,2270457,2345044,2436848,2870088,2960672,4098123,4500173,5030402,5148230
"Gujarat - Bhavnagar",Income,450252,378898,405388,435874,532283,609067,584341,468715,636043,NA,NA,NA,NA
"Gujarat - Bhavnagar","Expenditure *",277050,290787,284622,334896,329626,283622,324727,429400,455000,NA,NA,NA,NA
"Gujarat - Rajkot",Income,543742,582030,657902,610269,640071,668966,1696566,1874533,979539,2445107,2872105,2773603,3492962
"Gujarat - Rajkot","Expenditure *",346546,406658,422339,490884,1409236,1376759,1415858,1649639,916656,2172079,2684429,2897485,3396124
"Gujarat - Surat",Income,4003614,4154221,4940301,5297651,6204162,6733657,8024463,8965799,NA,10003296,NA,NA,NA
"Gujarat - Surat","Expenditure *",229189,2802516,3251628,3000367,3902614,4320085,5166626,5783540,6140395,9145862,NA,NA,NA
"Haryana - Ambala",Income,NA,NA,NA,NA,NA,NA,NA,82995,111504.011,139638,350100,NA,NA
"Haryana - Ambala","Expenditure *",NA,NA,NA,NA,NA,NA,NA,41836,59891.652,93434,NA,NA,NA
"Himachal Pradesh - Shimla",Income,NA,NA,NA,NA,NA,NA,NA,295616,377129,355663,413328,545283,503654
"Himachal Pradesh - Shimla","Expenditure *",NA,NA,NA,NA,NA,NA,NA,531635,606648,723716,709290,821312,868837
"Karnataka - Bangalore",Income,5471522,4553362,NA,NA,NA,NA,NA,19064020,24789937,35886200,13197698,39340800,99413500
"Karnataka - Bangalore","Expenditure *",1181990,2500358,NA,NA,NA,NA,NA,18170945,23566838,35820200,36261842,38092200,99413500
"Karnataka - Belgaum",Income,280166,258228,290023,239728,232056,284147,721392,804561,1206303,747052,890598,1074077,NA
"Karnataka - Belgaum","Expenditure *",282029,263417,291253,256429,251267,267749,716692,785698,1622474,835757,891190,1101672,NA
"Karnataka - Hubli Dharwad",Income,616895,412817,374819,411231,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Karnataka - Hubli Dharwad","Expenditure *",403002,219154,164705,234725,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Karnataka - Mysore",Income,661957,692479,694858,759646,816384,834087,1232751,1479663,1194132,1792355,1292331,3106168,3450974
"Karnataka - Mysore","Expenditure *",497644,524298,508738,721885,811151,780400,1131417,732632,853442,1689034,1272770,2649314,3508116
"Kerala - Cochin",Income,680442,732329,855081,748617,851263,1139151,1151487,1346427,1239665,1317818,1382300,1587879,1608741
"Kerala - Cochin","Expenditure *",580268,536518,531245,622868,526019,828379,994489,120592,8023267,809323,1048905,1072012,1198020
"Kerala - Kozhikode",Income,208539,195573,214991,253121,321378,NA,NA,426371,510927,NA,NA,NA,NA
"Kerala - Kozhikode","Expenditure *",197775,151471,223302,228417,251659,NA,NA,351653,374127,NA,NA,NA,NA
"Kerala - Thiruvanathapuram",Income,215464586,255215292,347861977,376036205,388567184,1226090076,1284916338,1099122,1157826,1029283,1258159,1808281,2464956
"Kerala - Thiruvanathapuram","Expenditure *",211953533,210906059,247623314,225554680,254353642,297009834,403910703,1046776,1144185,956768,1248920,1747935,2375144
"Maharashtra - Amravati",NA,64.49,67.09,69.22,73.62,75.88,90.93,96.79,110.86,117.36,177.38,163.07,191.39,257.58
"Maharashtra - Amravati",NA,47.81,55.88,55.91,50.57,61.78,76.62,72.36,86.71,96.78,138.87,113.43,146.94,202.03
"Maharashtra - Kolhapur",Income,804150,953864,1031250,1027818,1008180,1241633,1361373,1293869,1320314,1511634,1995089,1954317,2349804
"Maharashtra - Kolhapur","Expenditure *",767018,914952,989950,989202,945183,1166727,1269104,1206776,1202992,1331050,1609521,1725896,1961520
"Maharashtra - Brihanmumbai Mahanagarpalika",Income,47423704,47947955,57783673,61797436,67594708,79533878,100418245,120421200,156674300,187111200,190530700,182686500,224608000
"Maharashtra - Brihanmumbai Mahanagarpalika","Expenditure *",37748967,40535282,49687890,55824631,61685169,69564988,84708087,101858700,146045800,166137500,176839400,168707600,212754600
"Maharashtra - Nagpur",Income,1753686,2628438,2707861,3185633,3238171,NA,NA,NA,NA,NA,NA,NA,NA
"Maharashtra - Nagpur","Expenditure *",2648172,2923446,3387722,3285721,3285721,NA,NA,NA,NA,NA,NA,NA,NA
"Maharashtra - Nashik",Income,2418936,2416566,3521186,5762426,3218813,3874253,4511113,5765119,5168031,NA,NA,NA,NA
"Maharashtra - Nashik","Expenditure *",920634,1232569,1290069,1172048,1071037,1302866,4569946,5414449,5196408,NA,NA,NA,NA
"Maharashtra - Pimpri Chinchwad",Income,2223075,2187620,3342711,3528271,4571668,6083681,8256776,10427057,10183651,9765524,12341907,16330806,17007431
"Maharashtra - Pimpri Chinchwad","Expenditure *",2463868,2691874,2725737,3431195,4250735,5409851,7240369,10529897,10974123,9965840,12211068,13049247,16205631
"Maharashtra - Pune",Income,4873660,5130406,5614700,5992300,7052700,10469200,NA,17130600,15753300,20306400,23352200,NA,NA
"Maharashtra - Pune","Expenditure *",4873460,5130206,6481300,7079700,7844200,9618900,NA,15995900,17860200,21908500,18414300,NA,NA
"Maharashtra - Solapur",Income,891667,871610,923536,1034248,1137210,1215184,1508759,161445,144455,162528,200382,157542,214663
"Maharashtra - Solapur","Expenditure *",891661,871610,923536,1034248,1137210,1215109,1508758,161442,144455,162528,200382,157542,214663
"Maharashtra - Thane",Income,2658393,2583804,3151203,3408663,4164426,4580983,5399534,8474555,10347349,10568446,11033129,15208079,13437801
"Maharashtra - Thane","Expenditure *",1745777,1778331,2265695,2699865,3988165,4387400,4570827,6059014,8053047,10025325,10205847,13326558,12428452
"Manipur - Imphal",Income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207626,457495
"Manipur - Imphal",Expenditure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,237972,328270
"Meghalaya - Shillong",Income,103831,56488,39005,62104,42906,NA,NA,NA,NA,NA,NA,NA,NA
"Meghalaya - Shillong","Expenditure *",71956,73470,48630,56446,45728,NA,NA,NA,NA,NA,NA,NA,NA
"Madhya Pradesh - Bhopal",Income,972735,914186,1038474,1144532,1528505,1717582,2234069,3500263,4364082,5875387,4853526,7274469,5348987
"Madhya Pradesh - Bhopal","Expenditure *",815695,935038,1048889,1132555,1511696,1898438,2219130,3441826,5609294,5732778,6237638,6059408,5580264
"Madhya Pradesh - Gwalior",Income,435905,444196,483075,435906,568257,636524,769290,1144577,1197667,NA,NA,NA,NA
"Madhya Pradesh - Gwalior","Expenditure *",243970,312439,316345,254871,387537,303201,439378,562287,757187,NA,NA,NA,NA
"Madhya Pradesh - Indore",Income,1104974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Madhya Pradesh - Indore","Expenditure *",1293662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Madhya Pradesh - Jabalpur",Income,510975,499643,713184,622866,849927,996725,1478718,1229095,1281669,1817314,2724333,2750937,4012910
"Madhya Pradesh - Jabalpur","Expenditure *",536063,506104,684451,646825,766744,938758,926175,1370144,1469472,1631497,2364567,3200903,4180077
"Madhya Pradesh - Ujjain",Income,277900,237100,283200,309000,281200,331400,361900,NA,NA,NA,NA,NA,NA
"Madhya Pradesh - Ujjain","Expenditure *",148000,146000,193000,239700,170000,163100,170100,NA,NA,NA,NA,NA,NA
"Orissa - Bhubneshwar",Income,268918,328413,413722,553838,NA,NA,NA,NA,NA,3473782,4076978,4092272,NA
"Orissa - Bhubneshwar","Expenditure *",242664,241146,178824,208769,NA,NA,NA,NA,NA,3303130,3823377,3672561,NA
"Orissa - Sambalpur",Income,48739,64544,85066,93470,79797,108981,120623,225499,195912,NA,NA,NA,NA
"Orissa - Sambalpur",Expenditure,32443,27657,48581,75372,61060,46282,74422,122510,212178,NA,NA,NA,NA
Puducherry,Income,161044,174919,179279,216615,277978,256398,309917,318380,340977,362000,406579,NA,NA
Puducherry,"Expenditure *",101083,131668,124213,134001,196973,241605,145501,148517,186589,224224,299215,NA,NA
"Punjab - Amritsar",Income,787013,694603,994510,851500,880670,1934069,1043781,1079908,1185513,1436084,1369870,NA,NA
"Punjab - Amritsar","Expenditure *",409456,471261,396102,5840060,421538,624376,256770,371222,282960,1200921,1331546,NA,NA
"Punjab - Jalandhar",Income,756601,800656,740638,893386,NA,NA,NA,1216261,2715047,NA,NA,NA,NA
"Punjab - Jalandhar","Expenditure *",430596,451643,412877,472769,NA,NA,NA,1012723,1241344,NA,NA,NA,NA
"Punjab - Ludhiana",Income,1869979,1860355,1941574,1993944,2060055,2469020,NA,2743583,3062634,4049474,8136924,NA,NA
"Punjab - Ludhiana","Expenditure *",1966559,1934045,1907045,2112179,2291641,2632047,NA,3123841,3441969,3825550,7913000,NA,NA
"Rajasthan - Ajmer",Income,215675,266998,235682,246894,243868,334075,337837,575163,554283,486528,796771,NA,NA
"Rajasthan - Ajmer","Expenditure *",57957,44248,46123,28944,80304,353749,332990,409938,541355,551343,609093,NA,NA
"Rajasthan - Jaipur",Income,1444607,1449201,1416002,1304684,1410953,2065562,NA,NA,NA,5852653,4503135,9809134,10111981
"Rajasthan - Jaipur","Expenditure *",680121,763266,767158,699055,1428724,1700900,NA,NA,NA,5644950,3422379,8657670,9081170
"Rajasthan - Jodhpur",Income,349090,410941,407067,440313,484579,597935,712486,722732,1047128,1020944,1216448,1303436,1810874
"Rajasthan - Jodhpur","Expenditure *",314139,343735,345142,382762,400551,425593,528712,603972,917834,940244,973882,1301900,1556795
"Rajasthan - Udaipur",Income,2777520,3088910,3158260,3236460,3980100,4026412,5385540,NA,NA,NA,NA,NA,NA
"Rajasthan - Udaipur","Expenditure *",2157650,1796360,1938250,1803330,2465960,2067901,2952300,NA,NA,NA,NA,NA,NA
"Tamil Nadu - Chennai",Income,3563738,3821453,4976197,5271446,5235195,6192989,NA,7763226,8263367,13973000,16981200,15268500,27606700
"Tamil Nadu - Chennai","Expenditure *",6176476,5775119,6684255,8841291,8674467,10076454,NA,7037654,7939351,12681300,16585100,11942100,27198900
"Tamil Nadu - Madurai",Income,922577,738563,1104491,1091687,1034091,NA,NA,NA,NA,NA,NA,NA,NA
"Tamil Nadu - Madurai","Expenditure *",637497,559476,677165,645236,649003,NA,NA,NA,NA,NA,NA,NA,NA
"Tamil Nadu - Tiruchirappalli",Income,371398,253213,543259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tamil Nadu - Tiruchirappalli","Expenditure *",124385,109664,148058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uttarakhand - Dheradun",Income,153905,130659,244614,197682,148368,277301,325609,267988,363926,287061,507103,483470,489668
"Uttarakhand - Dheradun",Expenditure,126983,150737,144838,180514,162623,184559,267943,217224,236460,308525,437345,484021,607324
"Uttar Pradesh - Agra",Income,441122,517689,488960,465224,541680,741291,704417,1470395,1216589,1637183,1876039,2786350,2522225
"Uttar Pradesh - Agra","Expenditure *",460712,463999,448136,390575,500491,564791,688158,913293,14117.94,1894041,1850824,2875000,2011842
"Uttar Pradesh - Kanpur",Income,1143,1014,1293,1137,1639,2056,NA,3028,2498,NA,NA,NA,NA
"Uttar Pradesh - Kanpur","Expenditure *",654,912,762,720,894,1965,NA,815,2007,NA,NA,NA,NA
"Uttar Pradesh - Lucknow",Income,1719436,2329693,4014037,3834177,NA,NA,NA,NA,NA,NA,7595679,7631987,10200188
"Uttar Pradesh - Lucknow","Expenditure *",1656725,2207262,3910535,3154344,NA,NA,NA,NA,NA,NA,6696126,7631987,10200188
"Uttar Pradesh - Meerut",Income,464276,451007,507791,492293,511400,592779,580739,1037681,1562664,NA,NA,NA,NA
"Uttar Pradesh - Meerut","Expenditure *",411783,421434,492986,521313,469432,500298,590763,578457,868705,NA,NA,NA,NA
"Uttar Pradesh - Varanasi",Income,514846,388894,389878,418357,389055,563632,564909,116850,400009,2116044,2188845,4234635,NA
"Uttar Pradesh - Varanasi","Expenditure *",158011,149931,139084,157033,154196,159784,214997,NA,NA,1799698,1676356,3980491,NA
"West Bengal - Howrah",Income,605160,457466,564388,490493,733378,NA,NA,NA,NA,NA,NA,NA,NA
"West Bengal - Howrah","Expenditure *",207030,274647,192956,130558,150239,NA,NA,NA,NA,NA,NA,NA,NA
"West Bengal - Chandernagore",Income,66614,87287,84019,92114,98942,102429,109224,NA,NA,NA,NA,NA,NA
"West Bengal - Chandernagore","Expenditure *",15331,22536,34322,38984,37781,41308,39206,NA,NA,NA,NA,NA,NA
