StateName,state_id,DistrictName,DISTRICT_ID,TotalUAM,General,SC,ST,OBC,_CreatedDate
"WEST BENGAL",19,"PASCHIM BARDHAMAN",734,2992,2696,129,23,144,2022-04-01T08:30:58.903
"WEST BENGAL",19,PURULIA,343,1451,1006,75,64,306,2022-04-01T08:30:58.903
"WEST BENGAL",19,"WEST MEDINIPUR",333,4051,3434,232,72,313,2022-04-01T08:30:58.903
"ANDAMAN AND NICOBAR ISLANDS",35,"NORTH AND MIDDLE ANDAMAN",698,455,295,2,0,158,2022-04-01T08:31:00.340
DELHI,7,CENTRAL,112,6519,5840,311,25,343,2022-04-01T08:31:01.247
DELHI,7,"NORTH EAST",109,6360,5147,370,16,827,2022-04-01T08:31:01.247
DELHI,7,WEST,113,15616,13812,711,44,1049,2022-04-01T08:31:01.247
"JAMMU AND KASHMIR",1,BADGAM,34,774,692,13,2,67,2022-04-01T08:31:02.467
"JAMMU AND KASHMIR",1,GANDERBAL,605,128,117,0,3,8,2022-04-01T08:31:02.467
"JAMMU AND KASHMIR",1,KARGIL,38,23,2,0,21,0,2022-04-01T08:31:02.467
"JAMMU AND KASHMIR",1,KISHTWAR,606,97,91,3,1,2,2022-04-01T08:31:02.467
"JAMMU AND KASHMIR",1,POONCH,41,774,687,1,51,35,2022-04-01T08:31:02.467
LADAKH,37,"LEH LADAKH",751,35,9,0,25,1,2022-04-01T08:31:02.717
LAKSHADWEEP,31,"LAKSHADWEEP DISTRICT",553,54,2,0,49,3,2022-04-01T08:31:02.890
"ANDHRA PRADESH",28,"EAST GODAVARI",512,13885,7022,2200,168,4495,2022-04-01T08:30:11.140
"ANDHRA PRADESH",28,VISAKHAPATNAM,519,17428,8600,1224,278,7326,2022-04-01T08:30:11.140
"ANDHRA PRADESH",28,Y.S.R,503,33379,9594,6196,1235,16354,2022-04-01T08:30:11.140
"ARUNACHAL PRADESH",12,"KURUNG KUMEY",631,11,3,0,8,0,2022-04-01T08:30:12.940
"ARUNACHAL PRADESH",12,"LOWER DIBANG VALLEY",629,52,13,1,35,3,2022-04-01T08:30:12.940
"ARUNACHAL PRADESH",12,"LOWER SUBANSIRI",262,65,4,0,59,2,2022-04-01T08:30:12.940
"ARUNACHAL PRADESH",12,"UPPER SUBANSIRI",263,43,3,1,39,0,2022-04-01T08:30:12.940
"ARUNACHAL PRADESH",12,"WEST KAMENG",259,45,14,2,28,1,2022-04-01T08:30:12.940
ASSAM,18,Biswanath,725,47,19,1,8,19,2022-04-01T08:30:13.143
ASSAM,18,DHUBRI,308,321,264,18,0,39,2022-04-01T08:30:13.143
ASSAM,18,GOLAGHAT,324,607,318,43,30,216,2022-04-01T08:30:13.143
ASSAM,18,KOKRAJHAR,307,170,75,7,62,26,2022-04-01T08:30:13.143
ASSAM,18,LAKHIMPUR,318,343,145,19,24,155,2022-04-01T08:30:13.143
ASSAM,18,MARIGAON,315,170,107,8,11,44,2022-04-01T08:30:13.143
ASSAM,18,SIVASAGAR,322,429,203,22,11,193,2022-04-01T08:30:13.143
ASSAM,18,"WEST KARBI ANGLONG",730,1,0,0,0,1,2022-04-01T08:30:13.143
"ARUNACHAL PRADESH",12,TAWANG,258,13,8,1,2,2,2022-04-01T08:30:12.940
"ARUNACHAL PRADESH",12,"WEST SIANG",264,46,13,4,29,0,2022-04-01T08:30:12.940
ASSAM,18,CHIRANG,652,123,63,12,35,13,2022-04-01T08:30:13.143
ASSAM,18,HAILAKANDI,329,152,128,8,1,15,2022-04-01T08:30:13.143
ASSAM,18,HOJAI,727,1,1,0,0,0,2022-04-01T08:30:13.143
ASSAM,18,KAMRUP,312,946,756,39,31,120,2022-04-01T08:30:13.143
ASSAM,18,NALBARI,313,167,141,7,3,16,2022-04-01T08:30:13.143
BIHAR,10,DARBHANGA,229,33005,6591,6752,1910,17752,2022-04-01T08:30:13.457
BIHAR,10,GOPALGANJ,231,6859,2246,568,327,3718,2022-04-01T08:30:13.457
BIHAR,10,JAMUI,253,7453,1700,1562,207,3984,2022-04-01T08:30:13.457
BIHAR,10,JEHANABAD,249,2471,776,394,64,1237,2022-04-01T08:30:13.457
BIHAR,10,KATIHAR,226,12131,4828,730,652,5921,2022-04-01T08:30:13.457
BIHAR,10,NAWADA,252,5137,1543,970,137,2487,2022-04-01T08:30:13.457
BIHAR,10,"PASHCHIM  CHAMPARAN",217,36628,8812,4487,2210,21119,2022-04-01T08:30:13.457
BIHAR,10,SAHARSA,228,14518,3340,1616,526,9036,2022-04-01T08:30:13.457
BIHAR,10,SITAMARHI,220,32977,8534,4129,1306,19008,2022-04-01T08:30:13.457
CHHATTISGARH,22,"BALOD BAZAR",674,3328,623,421,229,2055,2022-04-01T08:30:17.817
CHHATTISGARH,22,BASTAR,380,910,415,29,201,265,2022-04-01T08:30:17.817
CHHATTISGARH,22,DHAMTARI,378,1581,329,79,66,1107,2022-04-01T08:30:17.817
CHHATTISGARH,22,GARIABAND,681,920,114,56,125,625,2022-04-01T08:30:17.817
CHHATTISGARH,22,KANKER,379,805,337,31,182,255,2022-04-01T08:30:17.817
CHHATTISGARH,22,KORBA,370,2321,1398,152,211,560,2022-04-01T08:30:17.817
CHHATTISGARH,22,MUNGELI,679,553,244,74,27,208,2022-04-01T08:30:17.817
CHHATTISGARH,22,SURGUJA,367,911,674,12,75,150,2022-04-01T08:30:17.817
GOA,30,"NORTH GOA",551,3692,3225,88,31,348,2022-04-01T08:30:18.393
GOA,30,"SOUTH GOA",552,2681,2314,64,57,246,2022-04-01T08:30:18.393
GUJARAT,24,BHAVNAGAR,440,10002,6749,297,46,2910,2022-04-01T08:30:18.630
GUJARAT,24,"PANCH MAHALS",443,2018,1399,60,89,470,2022-04-01T08:30:18.630
HARYANA,6,AMBALA,89,4973,3963,421,6,583,2022-04-01T08:30:22.300
HARYANA,6,FARIDABAD,106,14084,11988,607,36,1453,2022-04-01T08:30:22.300
HARYANA,6,GURUGRAM,105,20096,16460,637,56,2943,2022-04-01T08:30:22.300
HARYANA,6,ROHTAK,101,2797,2263,187,5,342,2022-04-01T08:30:22.300
HARYANA,6,SIRSA,98,5602,3647,774,9,1172,2022-04-01T08:30:22.300
"HIMACHAL PRADESH",2,CHAMBA,45,509,383,46,73,7,2022-04-01T08:30:23.503
JHARKHAND,20,"KODERMA ",361,2145,754,271,52,1068,2022-04-01T08:30:23.777
JHARKHAND,20,"SERAIKELA-KHARSAWAN  ",622,5607,3623,110,329,1545,2022-04-01T08:30:23.777
KARNATAKA,29,BELAGAVI,524,22805,10242,1527,600,10436,2022-04-01T08:30:24.790
KARNATAKA,29,"BENGALURU (RURAL)",544,12169,9778,511,118,1762,2022-04-01T08:30:24.790
KARNATAKA,29,"DAKSHIN KANNAD",547,8247,4700,207,148,3192,2022-04-01T08:30:24.790
KARNATAKA,29,DAVANGERE,537,3634,2067,351,207,1009,2022-04-01T08:30:24.790
KARNATAKA,29,HASSAN,546,2406,1295,238,30,843,2022-04-01T08:30:24.790
KARNATAKA,29,KALABURAGI,527,2745,1535,339,34,837,2022-04-01T08:30:24.790
KARNATAKA,29,MANDYA,545,1670,1304,83,5,278,2022-04-01T08:30:24.790
"MADHYA PRADESH",23,BARWANI,409,9143,1390,665,1915,5173,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,BURHANPUR,386,8861,2824,549,315,5173,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,GUNA,388,13787,4068,2223,298,7198,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,MANDSAUR,400,7557,2735,687,68,4067,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,PANNA,391,8077,3668,1277,348,2784,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,RAISEN,415,20018,8560,1567,695,9196,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,REWA,395,13193,7980,1170,519,3524,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,UJJAIN,402,14665,6124,2689,1661,4191,2022-04-01T08:30:27.603
MAHARASHTRA,27,AKOLA,459,13860,6523,2079,196,5062,2022-04-01T08:30:32.040
MAHARASHTRA,27,"MUMBAI SUBURBAN",476,161337,144779,7036,637,8885,2022-04-01T08:30:32.040
MAHARASHTRA,27,"NAN DED",469,11529,7116,1441,248,2724,2022-04-01T08:30:32.040
MAHARASHTRA,27,SOLAPUR,484,28107,18494,2279,206,7128,2022-04-01T08:30:32.040
MAHARASHTRA,27,WARDHA,462,15641,4394,2220,656,8371,2022-04-01T08:30:32.040
MANIPUR,14,BISHNUPUR,282,1529,1136,206,10,177,2022-04-01T08:30:40.870
MANIPUR,14,"IMPHAL WEST",284,5361,4450,133,179,599,2022-04-01T08:30:40.870
MEGHALAYA,17,"EAST JAINTIA HILLS",640,19,7,0,8,4,2022-04-01T08:30:41.230
MEGHALAYA,17,"WEST KHASI HILLS",303,50,4,0,44,2,2022-04-01T08:30:41.230
MIZORAM,15,LAWNGTLAI,294,43,6,1,36,0,2022-04-01T08:30:41.433
MIZORAM,15,LUNGLEI,293,165,15,0,150,0,2022-04-01T08:30:41.433
MIZORAM,15,SAIHA,295,28,2,0,26,0,2022-04-01T08:30:41.433
NAGALAND,13,DIMAPUR,276,553,163,14,350,26,2022-04-01T08:30:41.620
NAGALAND,13,TUENSANG,272,12,2,0,9,1,2022-04-01T08:30:41.620
NAGALAND,13,WOKHA,275,49,5,0,44,0,2022-04-01T08:30:41.620
ODISHA,21,GAJAPATI,20,646,261,57,137,191,2022-04-01T08:30:41.810
ODISHA,21,GANJAM,19,7357,4164,612,52,2529,2022-04-01T08:30:41.810
ODISHA,21,JHARSUGUDA,2,1343,1054,61,40,188,2022-04-01T08:30:41.810
ODISHA,21,KALAHANDI,26,945,494,103,22,326,2022-04-01T08:30:41.810
ODISHA,21,SUNDARGARH,5,3875,3204,145,287,239,2022-04-01T08:30:41.810
PUNJAB,3,AMRITSAR,57,7552,6587,446,4,515,2022-04-01T08:30:42.667
PUNJAB,3,GURDASPUR,59,3095,2581,231,7,276,2022-04-01T08:30:42.667
PUNJAB,3,LUDHIANA,67,30207,27011,1839,44,1313,2022-04-01T08:30:42.667
PUNJAB,3,MOGA,71,5498,4523,450,4,521,2022-04-01T08:30:42.667
PUNJAB,3,PATHANKOT,615,1050,857,97,2,94,2022-04-01T08:30:42.667
PUNJAB,3,PATIALA,616,8530,7346,488,9,687,2022-04-01T08:30:42.667
PUNJAB,3,SANGRUR,68,5434,3988,804,11,631,2022-04-01T08:30:42.667
PUNJAB,3,"SRI MUKTSAR SAHIB",73,2199,1824,208,0,167,2022-04-01T08:30:42.667
PUNJAB,3,"TARN TARAN",618,1925,1602,177,4,142,2022-04-01T08:30:42.667
RAJASTHAN,8,BIKANER,118,13291,7726,567,40,4958,2022-04-01T08:30:43.933
RAJASTHAN,8,CHURU,119,5516,2158,347,40,2971,2022-04-01T08:30:43.933
RAJASTHAN,8,JALORE,133,3171,1076,325,33,1737,2022-04-01T08:30:43.933
RAJASTHAN,8,JHALAWAR,146,2223,1189,149,74,811,2022-04-01T08:30:43.933
RAJASTHAN,8,JODHPUR,130,23497,11982,1364,156,9995,2022-04-01T08:30:43.933
RAJASTHAN,8,PRATAPGARH,625,1963,756,134,267,806,2022-04-01T08:30:43.933
RAJASTHAN,8,"SAWAI MADHOPUR",125,5187,2301,577,672,1637,2022-04-01T08:30:43.933
RAJASTHAN,8,UDAIPUR,141,16494,10788,987,552,4167,2022-04-01T08:30:43.933
"TAMIL NADU",33,KANCHIPURAM,570,53711,31810,4614,204,17083,2022-04-01T08:30:47.153
"TAMIL NADU",33,KARUR,581,5709,3448,360,12,1889,2022-04-01T08:30:47.153
"TAMIL NADU",33,NAGAPATTINAM,586,4714,2152,407,10,2145,2022-04-01T08:30:47.153
"TAMIL NADU",33,RAMANATHAPURAM,594,4360,2644,290,5,1421,2022-04-01T08:30:47.153
"TAMIL NADU",33,SALEM,575,23741,13713,1530,221,8277,2022-04-01T08:30:47.153
"TAMIL NADU",33,THANJAVUR,588,9787,5062,517,12,4196,2022-04-01T08:30:47.153
"TAMIL NADU",33,TIRUCHIRAPPALLI,582,17840,9999,1269,42,6530,2022-04-01T08:30:47.153
"TAMIL NADU",33,TIRUVANNAMALAI,573,6717,3414,622,64,2617,2022-04-01T08:30:47.153
"TAMIL NADU",33,VIRUDHUNAGAR,593,11504,7082,696,21,3705,2022-04-01T08:30:47.153
TELANGANA,36,HYDERABAD,494,48880,35367,3320,1181,9012,2022-04-01T08:30:52.183
TELANGANA,36,MAHABUBNAGAR,496,6119,1621,1669,1603,1226,2022-04-01T08:30:52.183
TELANGANA,36,"RAJANNA SIRCILLA",713,2342,582,663,219,878,2022-04-01T08:30:52.183
TELANGANA,36,SURYAPET,716,3854,569,1021,1552,712,2022-04-01T08:30:52.183
TELANGANA,36,"WARANGAL RURAL",721,2872,740,542,690,900,2022-04-01T08:30:52.183
TELANGANA,36,"WARANGAL URBAN",720,11627,3824,2018,529,5256,2022-04-01T08:30:52.183
TELANGANA,36,"YADADRI BHUVANAGIRI",719,1294,312,414,315,253,2022-04-01T08:30:52.183
TRIPURA,16,GOMATI,647,307,179,57,26,45,2022-04-01T08:30:53.823
TRIPURA,16,"SOUTH TRIPURA",297,322,191,25,61,45,2022-04-01T08:30:53.823
"UTTAR PRADESH",9,AMETHI,632,1658,991,115,6,546,2022-04-01T08:30:54.043
"UTTAR PRADESH",9,AURAIYA,178,3866,1169,801,34,1862,2022-04-01T08:30:54.043
"UTTAR PRADESH",9,BAGHPAT,154,1447,821,102,5,519,2022-04-01T08:30:54.043
"UTTAR PRADESH",9,BULANDSHAHAR,157,5753,3297,759,45,1652,2022-04-01T08:30:54.043
"UTTAR PRADESH",9,CHANDAULI,212,3960,1362,633,30,1935,2022-04-01T08:30:54.043
"UTTAR PRADESH",9,FARRUKHABAD,175,2321,1338,134,9,840,2022-04-01T08:30:54.043
"UTTAR PRADESH",9,FATEHPUR,188,2799,1238,418,19,1124,2022-04-01T08:30:54.043
"UTTAR PRADESH",9,GHAZIPUR,211,14762,3150,3407,221,7984,2022-04-01T08:30:54.043
"UTTAR PRADESH",9,JAUNPUR,210,29759,6609,7772,183,15195,2022-04-01T08:30:54.043
"UTTAR PRADESH",9,LUCKNOW,173,32902,24037,2036,105,6724,2022-04-01T08:30:54.043
"UTTAR PRADESH",9,PRATAPGARH,189,7761,3305,1013,45,3398,2022-04-01T08:30:54.043
"UTTAR PRADESH",9,"RAE BARELI",174,3216,1848,330,16,1022,2022-04-01T08:30:54.043
UTTARAKHAND,5,CHAMPAWAT,84,449,354,31,1,63,2022-04-01T08:30:58.467
UTTARAKHAND,5,HARIDWAR,87,4274,2890,274,18,1092,2022-04-01T08:30:58.467
UTTARAKHAND,5,"RUDRA PRAYAG",77,466,380,68,0,18,2022-04-01T08:30:58.467
UTTARAKHAND,5,"UDHAM SINGH NAGAR",86,4909,3371,299,102,1137,2022-04-01T08:30:58.467
UTTARAKHAND,5,UTTARKASHI,75,786,273,120,11,382,2022-04-01T08:30:58.467
"WEST BENGAL",19,DARJEELING,330,3386,2656,293,175,262,2022-04-01T08:30:58.903
"WEST BENGAL",19,HOOGHLY,341,5994,5181,429,28,356,2022-04-01T08:30:58.903
"WEST BENGAL",19,HOWRAH,345,6734,6327,178,15,214,2022-04-01T08:30:58.903
"WEST BENGAL",19,JALPAIGURI,331,2970,2063,535,190,182,2022-04-01T08:30:58.903
"WEST BENGAL",19,KALIMPONG,733,141,93,14,14,20,2022-04-01T08:30:58.903
"WEST BENGAL",19,KOLKOTA,346,23632,22630,502,41,459,2022-04-01T08:30:58.903
"WEST BENGAL",19,"SOUTH 24 PRAGANAS",347,9350,7456,1279,39,576,2022-04-01T08:30:58.903
"ANDAMAN AND NICOBAR ISLANDS",35,NIKOBARS,603,100,87,0,5,8,2022-04-01T08:31:00.340
"DAMAN AND DIU",25,DIU,452,145,119,4,0,22,2022-04-01T08:31:01.043
DELHI,7,"NEW DELHI",111,12322,10108,722,54,1438,2022-04-01T08:31:01.247
DELHI,7,"SOUTH ",115,20121,17585,874,94,1568,2022-04-01T08:31:01.247
"JAMMU AND KASHMIR",1,BANDIPORA,604,77,71,1,2,3,2022-04-01T08:31:02.467
"JAMMU AND KASHMIR",1,KATHUA,44,302,249,36,1,16,2022-04-01T08:31:02.467
"JAMMU AND KASHMIR",1,KULGAM,607,81,70,1,0,10,2022-04-01T08:31:02.467
"JAMMU AND KASHMIR",1,KUPWARA,31,62,56,1,0,5,2022-04-01T08:31:02.467
"JAMMU AND KASHMIR",1,RAJAURI,42,285,231,8,36,10,2022-04-01T08:31:02.467
"JAMMU AND KASHMIR",1,SHOPIAN,611,48,34,1,0,13,2022-04-01T08:31:02.467
"JAMMU AND KASHMIR",1,UDHAMPUR,40,133,125,7,0,1,2022-04-01T08:31:02.467
PUDUCHERRY,34,KARAIKAL,601,678,256,46,1,375,2022-04-01T08:31:03.077
PUDUCHERRY,34,MAHE,600,26,6,1,0,19,2022-04-01T08:31:03.077
"ANDHRA PRADESH",28,SRIKAKULAM,522,3802,1053,307,90,2352,2022-04-01T08:30:11.140
"ARUNACHAL PRADESH",12,CHANGLANG,269,36,16,1,14,5,2022-04-01T08:30:12.940
"ARUNACHAL PRADESH",12,"DIBANG VALLEY",267,11,2,2,3,4,2022-04-01T08:30:12.940
ASSAM,18,CACHAR,327,570,415,70,8,77,2022-04-01T08:30:13.143
ASSAM,18,DHEMAJI,653,326,45,16,74,191,2022-04-01T08:30:13.143
ASSAM,18,DIBRUGARH,321,848,472,44,44,288,2022-04-01T08:30:13.143
ASSAM,18,GOALPARA,309,248,203,11,15,19,2022-04-01T08:30:13.143
ASSAM,18,"KAMRUP METRO",319,3036,2360,169,106,401,2022-04-01T08:30:13.143
ASSAM,18,KARIMGANJ,328,308,231,25,1,51,2022-04-01T08:30:13.143
ASSAM,18,UDALGURI,326,167,45,21,64,37,2022-04-01T08:30:13.143
BIHAR,10,AURANGABAD,250,3707,1454,377,112,1764,2022-04-01T08:30:13.457
BIHAR,10,BANKA,239,9804,2513,1067,290,5934,2022-04-01T08:30:13.457
BIHAR,10,BEGUSARAI,236,22466,6027,3989,604,11846,2022-04-01T08:30:13.457
BIHAR,10,MUZAFFARPUR,230,55988,14163,7339,2991,31495,2022-04-01T08:30:13.457
BIHAR,10,SHEOHAR,219,4665,1371,434,175,2685,2022-04-01T08:30:13.457
BIHAR,10,VAISHALI,234,29831,6031,7135,1072,15593,2022-04-01T08:30:13.457
CHHATTISGARH,22,KOREA,366,781,417,34,108,222,2022-04-01T08:30:17.817
CHHATTISGARH,22,MAHASAMUND,377,1538,537,104,122,775,2022-04-01T08:30:17.817
CHHATTISGARH,22,RAIPUR,376,12997,8370,682,164,3781,2022-04-01T08:30:17.817
CHHATTISGARH,22,SUKMA,682,20,15,0,0,5,2022-04-01T08:30:17.817
CHHATTISGARH,22,SURAJPUR,683,649,363,17,80,189,2022-04-01T08:30:17.817
GUJARAT,24,AMRELI,439,1816,1074,145,11,586,2022-04-01T08:30:18.630
GUJARAT,24,BHARUCH,447,8990,7563,243,168,1016,2022-04-01T08:30:18.630
GUJARAT,24,BOTAD,656,567,280,20,3,264,2022-04-01T08:30:18.630
GUJARAT,24,CHHOTAUDEPUR,657,793,315,39,359,80,2022-04-01T08:30:18.630
GUJARAT,24,"DEVBHOOMI DWARKA",658,984,588,28,9,359,2022-04-01T08:30:18.630
GUJARAT,24,DOHAD,444,1026,526,30,355,115,2022-04-01T08:30:18.630
GUJARAT,24,KACHCHH,427,9616,7966,395,46,1209,2022-04-01T08:30:18.630
GUJARAT,24,MORBI,671,2798,2415,72,7,304,2022-04-01T08:30:18.630
GUJARAT,24,NARMADA,446,392,265,11,67,49,2022-04-01T08:30:18.630
GUJARAT,24,PORBANDAR,437,1438,953,48,22,415,2022-04-01T08:30:18.630
GUJARAT,24,SURAT,448,115692,107395,1177,614,6506,2022-04-01T08:30:18.630
GUJARAT,24,SURENDRANAGAR,434,1660,1006,143,8,503,2022-04-01T08:30:18.630
GUJARAT,24,VALSAD,451,10912,9047,262,462,1141,2022-04-01T08:30:18.630
HARYANA,6,HISAR,99,7366,5125,1018,11,1212,2022-04-01T08:30:22.300
HARYANA,6,KURUKSHETRA,91,4390,3440,259,7,684,2022-04-01T08:30:22.300
HARYANA,6,SONIPAT,95,5094,3943,341,15,795,2022-04-01T08:30:22.300
"HIMACHAL PRADESH",2,KINNAUR,56,106,31,5,68,2,2022-04-01T08:30:23.503
"HIMACHAL PRADESH",2,SHIMLA,55,1382,1142,218,14,8,2022-04-01T08:30:23.503
"HIMACHAL PRADESH",2,SOLAN,53,2105,1733,230,32,110,2022-04-01T08:30:23.503
JHARKHAND,20,CHATRA,349,1857,571,175,54,1057,2022-04-01T08:30:23.777
JHARKHAND,20,"EAST SINGHBHUM",353,21024,15975,447,766,3836,2022-04-01T08:30:23.777
JHARKHAND,20,"GARHWA ",354,3421,640,538,197,2046,2022-04-01T08:30:23.777
JHARKHAND,20,GODDA,356,2546,671,104,69,1702,2022-04-01T08:30:23.777
JHARKHAND,20,"HAZARIBAG ",358,9200,2403,1012,335,5450,2022-04-01T08:30:23.777
JHARKHAND,20,LATEHAR,362,493,241,18,49,185,2022-04-01T08:30:23.777
JHARKHAND,20,"RANCHI ",620,17762,9680,466,1873,5743,2022-04-01T08:30:23.777
KARNATAKA,29,BAGALKOT,525,3912,1979,370,80,1483,2022-04-01T08:30:24.790
KARNATAKA,29,BALLARI,535,3566,1956,343,212,1055,2022-04-01T08:30:24.790
KARNATAKA,29,"BENGALURU (URBAN)",543,97050,79087,4554,834,12575,2022-04-01T08:30:24.790
KARNATAKA,29,CHIKBALLAPUR,686,1396,925,125,55,291,2022-04-01T08:30:24.790
KARNATAKA,29,CHITRADURGA,536,2113,1161,309,141,502,2022-04-01T08:30:24.790
KARNATAKA,29,DHARWAD,532,14284,7437,996,317,5534,2022-04-01T08:30:24.790
KARNATAKA,29,GADAG,531,2088,982,163,49,894,2022-04-01T08:30:24.790
KERALA,32,KOTTAYAM,563,3342,2407,111,11,813,2022-04-01T08:30:26.777
KERALA,32,MALAPPURAM,558,3193,1562,80,14,1537,2022-04-01T08:30:26.777
KERALA,32,THRISSUR,560,5952,3863,246,11,1832,2022-04-01T08:30:26.777
"MADHYA PRADESH",23,CHHATARPUR,390,13249,5642,1473,160,5974,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,CHHINDWARA,424,13851,2275,1730,1335,8511,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,GWALIOR,385,24568,8751,3913,230,11674,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,SATNA,394,10976,6339,1216,162,3259,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,SHAJAPUR,403,6900,1856,1010,75,3959,2022-04-01T08:30:27.603
"MADHYA PRADESH",23,SHIVPURI,387,15691,4312,2741,295,8343,2022-04-01T08:30:27.603
