StateName,DistrictName,BlockName,GramPanchayatName,IHHLTotalAsPerDetails,IHHLTotalAch,Date
Bihar,VAISHALI,LALGANJ,RIKHAR,1532,1532,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,LALGANJ,SARARIA,1733,1733,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,LALGANJ,SHAHDULLAHPUR,2060,2060,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,LALGANJ,"SHITAL BHAKURAHAR",941,941,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,LALGANJ,"SIRSA BIRAN",1798,1798,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,LALGANJ,YUSUFPUR,1346,1346,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,"ALIPUR HATTA",1506,1506,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,"BASUDEVPUR CHANDEL",1305,1305,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,CHAMARHARA,1954,1954,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,DEDHPURA,2671,2671,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,GORIGAMA,1901,1901,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,"HASANPUR NORTH",484,484,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,"HASANPUR SOUTH",1006,1006,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,KARNAUTI,1180,1180,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,"LAVAPUR MAHNAR",2278,2278,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,"LAVAPUR NARAYAN",1440,1440,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,MAHINDWARA,2688,2688,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,MOHMADPUR,1277,1277,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,"PAHARPUR VISHUNPUR",1043,1043,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHNAR,SARMASTPUR,2449,2449,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,BHADWAS,598,598,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"FATAHPUR PAKRI",2022,2022,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,FULWARIA,2099,2099,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"GAUSPUR CHAKMAZAHID",1096,1096,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,GOVINDPUR,971,971,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"HASANPUR OSTI",2060,2060,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"JAHANGIRPUR SALKHANNI",1885,1885,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"JALALPUR GANGTI",733,733,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"KANHAULI DHANRAJ",716,716,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"KANHAULI VISHANPARSI",2620,2620,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"LAXMI NARAYANPUR",1540,1540,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,MANGURAHI,1563,1563,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"MIRZA NAGAR",1456,1456,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"RAMPUR CHANDRABHAN URF DAGRU",2069,2069,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"RASALPUR URF MADHAUL",1328,1328,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"RASULPUR MOBARAK",1712,1712,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,SAMASPURA,1319,1319,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"SHERPUR CHATWARA",2579,2579,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"SHERPUR MANIKPUR",1463,1463,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"SINGHARA NORTH",1685,1685,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"SINGHARA SOUTH",2129,2129,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"SUPAUL TARIA",1546,1546,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"TAJPUR BUZURG",1498,1498,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,MAHUA,"VISHUNPUR HIRARAM URF PAHARPUR",1264,1264,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"PATEDHI BELSAR",BELSAR,1552,1552,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"PATEDHI BELSAR","CHAK GULAMUDDIN",1081,1081,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"PATEDHI BELSAR","JARANG  RAMPUR",1376,1376,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"PATEDHI BELSAR",KARNEZI,1423,1423,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"PATEDHI BELSAR",MANORA,1752,1752,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"PATEDHI BELSAR","MISHRAULIA AFZALPUR",1119,1119,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"PATEDHI BELSAR",NAGWA,1334,1334,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"PATEDHI BELSAR",SAINE,1855,1855,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"PATEDHI BELSAR",SORHATTHA,1694,1694,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"AGRAIL KHURDH",487,487,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"ALINAGAR LEVDHAN",1127,1127,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"AWABAKARPUR KOAHI",903,903,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"AZIZPUR CHANDE",540,540,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,BAHUARA,1254,1254,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,BAKADH,796,796,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,BALIGAON,1154,1154,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"BARDIHA TURKI",618,618,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"BELA DARGAH",1022,1022,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,BHAIROKHARA,1077,1077,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,CHAKJADO,1383,1383,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"CHANDPUR FATAH",1589,1589,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,DABHAICH,1039,1039,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,DADHUA,1340,1340,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"GOVINDPUR BELA",1393,1393,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"HARLOCHANPUR SUKKI",897,897,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,KHESRAHI,1791,1791,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"KHOYAJPUR BASTI",1676,1676,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,LADHO,1203,1203,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"MAHTHI DHRAMCHAND",2086,2086,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,MALPUR,1317,1317,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"MANDAI DIH",1543,1543,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,MARUI,1123,1123,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"MAUDAH BUZURG",1749,1749,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"MAUDAH CHATUR",1486,1486,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"NILO RUKUNDPUR",1471,1471,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,NIRPUR,1252,1252,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"RAGHOPUR NARSANDA",673,673,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"SAIDPUR DUMRA",782,782,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,SIMARWARA,1274,1274,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,TEKNARI,1783,1783,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,PATEPUR,"TISIOUTA DHARAMPUR",1577,1577,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,BAHRAMPUR,592,592,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,CHAKSINGAR,1248,1248,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,CHANDPURA,665,665,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,FATEHPUR,1063,1063,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,"JAFRABAD TOK",607,607,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,JAHANGIRPUR,1193,1193,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,"JURAWANPUR BARARI",1152,1152,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,"JURAWANPUR KARARI",1883,1883,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,MALLIKPUR,847,847,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,MOHANPUR,576,576,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,"PAHARPUR  WEST",733,733,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,"PAHARPUR EAST",905,905,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,"RAGHOPUR  WEST",2421,2421,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,"RAGHOPUR EAST",1581,1581,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,"RAMPUR SHYAMCHAND",2366,2366,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,RUSTAMPUR,1675,1675,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,SAIDABAD,1011,1011,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,SARAIPUR,829,829,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,TERASIYA,1909,1909,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAGHOPUR,"VIRPUR    (EAST)",1214,1214,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,"BAIKUNTH PUR",1859,1859,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,BAKARPUR,2728,2728,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,"BAKHRI BARAI",2216,2216,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,BERAI,1484,1484,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,BHALUI,3113,3113,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,JAFARPATTI,2185,2185,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,"LAGURAO  VILNUPUR",2363,2363,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,"MIRPUR PATADH",2145,2145,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,"NARAYANPUR BUZURG",2657,2657,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,"RAJAPAKAR NORTH",1854,1854,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,"RAJAPAKAR SOUTH",2089,2089,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,"RAMPUR RATNAKAR",3915,3915,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,RAJAPAKAR,"VISHUNPUR BALBHDRA  URF GAUSPUR",1399,1399,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"SAHDEI BUZURG","BAJITPUR CHAK  KASTURI",3615,3615,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"SAHDEI BUZURG","CHAK JAMAL",2960,2960,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"SAHDEI BUZURG",CHAKFAIZ,4358,4358,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"SAHDEI BUZURG","MAZROHI URF SAHARIA",4164,4164,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"SAHDEI BUZURG",MURAUATPUR,3184,3184,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"SAHDEI BUZURG","NAYA GAON WEST",3202,3202,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"SAHDEI BUZURG","NAYAGAON EAST",2504,2504,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"SAHDEI BUZURG","POHIYAR BUZURG",3363,3363,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"SAHDEI BUZURG","SAHDEI BUZURG",3753,3753,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"SAHDEI BUZURG",SALHA,4214,4214,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,"SAHDEI BUZURG",SULTANPUR,489,489,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,ABULHASANPUR,2105,2105,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,AMRITPUR,1779,1779,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,"BHAGWANPUR RATTI",1450,1450,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,BHAGWATPUR,2381,2381,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,"CHAK ALAHDAD",1543,1543,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,CHINTAMANIPUR,1934,1934,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,DAUDNAGAR,3943,3943,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,JATKAULI,2214,2214,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,MADARNA,2503,2503,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,MAJHAULI,2155,2155,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,MATAIYA,954,954,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,MOHAMMADPUR,1640,1640,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,PHULAD,3371,3371,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,RAHIMPUR,1578,1578,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,SALEMPUR,1713,1713,"5/19/2020 12:00:00 AM"
Bihar,VAISHALI,VAISHALI,VAISHALI,2327,2327,"5/19/2020 12:00:00 AM"
